ID,Name,Category,Subcategory,Difficulty,Price,SalePrice,ShortDescription
cmn5fe7sy000004l7vqb4sdoc,FLOW VISSTA XC,VALJAAT,Kanoottivaljaat,,2950,,FLOWm valmistama kisavaljas
cmn5es8sn000004i8azuu2agl,FLOW XCRACER 2,VARJOLIITIMET,EN-D Varjoliitimet,,4550,,2-linjainen kisakone Flowlta
cmn5e8np4000004l1nzp8bo5d,FLOW RPM2,VARJOLIITIMET,Paramoottori Varjoliitimet,,4035,,Tehokas Full Reflex siipi mottilentämiseen
cmn5dj4ai000004jx8y4eoe7n,SYRIDE SOLAR,MITTARIT,,,120,,Puhelimen paras kaveri ilmassa
cmn5d7he4000004jsskobt54m,SYRIDE GPS V4,MITTARIT,,,350,,Uudistettu Syride GPS V4
cmn5cuj02000004jra4bd7iv9,SYRIDE ALT V4,MITTARIT,,,200,,Pieni ja ketterä perusvario
cmn438cms000004kykoqh7x9n,FLOW MULLET 2,VARJOLIITIMET,Parakite Varjoliitimet,,3450,,Flow julkaisi uuden MULLET version
cmmsvk5vy000004ji7uuxq5fj,SUPAIR DELIGHT 5,VALJAAT,Kanoottivaljaat,,2140,,SubAir huippu XC-kanootit
cmmpwzu82000004l8v8jv8k0t,U-TURN MORPHEUS NG,VARJOLIITIMET,EN-D Varjoliitimet,,2998,,Legendan paluu acroliidin joka on leimattu D-luokkaan
cmmpw769s000004jibvfkq38g,U-TURN BLACKOUT +,VARJOLIITIMET,Acro Varjoliitimet,,2650,,Acropilotin märkä päiväuni
cmmpvlzdg000004jj07xundyq,U-TURN EMOTION 4,VARJOLIITIMET,EN-A Varjoliitimet,,3450,2995,Acropilotin A-luokkalainen
cmmonvmcv000004k4clj5uakm,U-TURN BACK UP ULTIMATE,PELASTUSVARJOT,Kevyt pelastusvarjot,,995,,Ultimaattisen kevyt pelastuvarjo  120kg malli 1.1kg
cmmon30pi000004jpntyla471,AIRDESIGN BOXR,VALJAAT,Avovaljaat,,1350,,AIrDesign värikkäät avovaljaat
cmmom0aej000104l2kzvs4rjw,PHI EXACT,VARJOLIITIMIEN PAKKAUSTARVIKKEET,Reput,,185,,Rucksack by PHI
cmmoljfqy000004l26se5qa37,PHI CARBIO,VALJAAT,Avovaljaat,,1165,,Passiivisella suojapanssarilla varustettu avovaljas
cmmol4r5n000004l8tehk1yfr,PHI ACCEL,VARJOLIITIMIEN PAKKAUSTARVIKKEET,Ruusupussit,,135,,PHI:ltä käytännöllinen ruusupussi
cmmoiqgnz000004jlt1ttf1v0,NVOLO CARBON HELMET,KYPÄRÄT,Paramoottori kypärät,,795,,NVOLO suosittu paramoottorikypärä
cmmofu9qn000004ky0ywacofj,NVOLO GOGLES,KYPÄRÄT,Paramoottori kypärät,,80,,Suojalasit Nvolon kypärämalleihin
cmmoepe25000004ktcw1anlmj,SKY SKYLIGHTER 4,VALJAAT,Kanoottivaljaat,,1395,,Skyltä kanoottivaljaat
cmmoe00ak000004jou5mmnkzs,AIRDESIGN RONIN-BI,VARJOLIITIMET,Tandem Varjoliitimet,,4595,,Single skin tandem 2.6kg
cmmng99ki000004kyr3n16q44,SKY CRUX CORE,VALJAAT,Parakite valjaat,,550,,Sky:ltä parakite ja minisiipi kikkailuun
cmmnfewe7000004jsihquz7xq,SKY CRUX CORE,VALJAAT,Kääntövaljaat,,695,,Skyl:tä kääntövaljaat
cmmnb5xrj000004jmkny23q0g,SKY GII5 ALFA,VALJAAT,Avovaljaat,,745,,Kevyt malli GII5sista
cmmnanr33000404lblh4qeepa,SKY GII 5 ,VALJAAT,Acrovaljaat,,900,,SKY:n acrovaljaat
cmmn5g36h000004l2mcyhujsx,SKY GII 5S,VALJAAT,Avovaljaat,,695,,Ensimmäiset valjaat SKYltä
cmmn4726g000204l3hqxuw3we,FLY PRODUCTS FOXY,PARAMOOTTORIT JA TARVIKKEET,Paramoottori Trike,,1995,,Kevyt trike Fly Productionilta
cmmn3npq5000004lgi53e1rfm,AIR CONCEPTION TANDEM TRIKE,PARAMOOTTORIT JA TARVIKKEET,Paramoottori Trike,,3950,,Tandem trike kehikko AC:ltä
cmmn3gv5f000104l3iiei8ya8,AIR CONCEPTION TRIKE,PARAMOOTTORIT JA TARVIKKEET,Paramoottori Trike,,2450,,Yksi paikkainen AC- trike
cmmn33d8z000004l3jd0nf4sj,LIBERTY SPRIT  TRIKE,PARAMOOTTORIT JA TARVIKKEET,Paramoottori Trike,,1995,,Kilpatrike Libertyltä
cmmlt5jqz000004kyoo4czgtc,AIRDESIGN SOAR 2,VARJOLIITIMET,EN-B Varjoliitimet,,4495,,AD B-luokkalainen kevyt liidin
cmmlrcvg0000004jyadbasbgc,INDEPENDENCE RADIO POCKET,MUUT TUOTTEET,,,35,,Radiotasku Independenceltä
cmmlqearc000004l8n06vbd35,AIRDESIGN RONIN,VARJOLIITIMET,Mini Varjoliitimet,,2725,,Kevyt kuin samurain miekka
cmmlot44d000004l6vl4yatok,AIRDESIGN HERO XPED,VARJOLIITIMET,EN-D Varjoliitimet,,5250,,X-alps kilpuri Airdesignilta
cmmiubxgp000004i70b98auc1,AIRDESING SUSI XPED,VARJOLIITIMET,Mini Varjoliitimet,,3150,,Xped sarjalainen legendaarisesta minisiivestä
cmmfst3ty000004k3xus69gby, BGD MAGIC 2,VARJOLIITIMET,EN-A Varjoliitimet,,3450,,Maagista turvallisuutta BGD:ltä
cmmeiq7m7000004l7zomnz1pw,Electravia (E-Props) 3 blades propeller 125-130-140 cm,PARAMOOTTORIT JA TARVIKKEET,Paramoottorin varaosat,,595,,Kolmelapainen hiilikuitupotkuri
cmmei2w27000004l5vff89b1e,Electravia (E-Props) 2 blades propeller 125-130 cm,PARAMOOTTORIT JA TARVIKKEET,Paramoottorin varaosat,,395,,Kaksilapainen hiilikuitupotkuri
cmmehql8i000004jpuu1hi7do,Tandem system including 2 steel carabiners (without harness),PARAMOOTTORIT JA TARVIKKEET,Paramoottorit,,600,,AC:n tandem-kaari matkustajan kuljettamiseen
cmme8n5q1000004jmmzyleklf,SKYTRAXX 5.0 MINI,MITTARIT,,,535,,SKYTRAXXin kevyt ja pieni super mittari flarmilla
cmme7hyla000004jlhnucnowa,BGD FIFTY WAYS  TO FLY BETTER,MUUT TUOTTEET,,,50,38,Brucen lentokirja XC-hommin
cmme6v4du000104jrylifrp8h,ZOOM XA LT,VARJOLIITIMET,EN-A Varjoliitimet,,4650,,ZOOMin kevyt A-luokkalainen
cmme6fefy000004jrox1eoi0s,ZOOM XA,VARJOLIITIMET,EN-A Varjoliitimet,,3890,,ZOOMin A-luokkalainen
cmme5w058000104jytux3e1b7,ZOOM X2C LT,VARJOLIITIMET,EN-C Varjoliitimet,,6090,,2-linjainen kevyt liidin C-luokkaan ZOOMilta
cmme5i4yx000004jy1rku1wrb,ZOOM X2C,VARJOLIITIMET,EN-C Varjoliitimet,,5590,,2-linjainen C-luokkalainen ZOOMilta
cmme4umtn000004lbbszo100v,ZOOM XB LT,VARJOLIITIMET,EN-B Varjoliitimet,,4920,,Kevyt B-luokkalainen Zoomilta
cmmddgivt000204jvugm6j84o,Kuminauhat,PELASTUSVARJOT,,,5,,Puolen vuoden välein vaihtoon
cmmdc8hiq000104jvtzii3im8,INDEPENDENCE FRONT CONTAINER MULTI,PELASTUSVARJOT,Etulaukku,,120,,Etulaukku pelastuvarjolle 
cmmdbrnu4000004jvnc7q8ozh,DE LUX LEG VARIO HOLDER,MITTARIT,,,45,,Jalkatuki mittarille
cmmdbj3m4000104jp47pfunr6,INDEPENDENCE ULTRA CROSS 210,PELASTUSVARJOT,Neliskulmaiset pelastusvarjot,,1730,,Ultra tandemi kovaan käyttöön
cmmda6y8f000004jplub2ju4h,INDEPENDENCE LOOPING,VALJAAT,Kääntövaljaat,,1035,,Ison pilotin valjaat
cmmd8hedz000104lefs7boas5,INDEPENDENCE CHILDREN'S PASSENGER HARNESS,VALJAAT,Lastenvaljaat,,495,,JR mukaan lennolle
cmmd82q5i000004leiq6zt1z4,INDEPENDENCE FREESTYLE,VALJAAT,Avovaljaat,,1025,,Helpot ja hyvät avovaljaat
cmmd7oz2c000004jlx82uwkzl,QPS CARRY QUIC PACKING SACK ,VARJOLIITIMIEN PAKKAUSTARVIKKEET,Ruusupussit,,100,,Suosittu ruusupussi 
cmmd6zw2d000104jrb3wpck8n,FINSTERWALDER SNAPLOCK,MUUT TUOTTEET,Karabiinit,,30,,Monikäyttöinen karabiini Charlyltä
cmmd6atnw000004l4p32b2lqp,INDEPENDENCE G-FORCE BRAKE,MUUT TUOTTEET,,,175,,Pienin ja kätevin G-voimajarru
cmmd60ds0000004jrxt75jokp,INDEPENDENCE COCPIT,MUUT TUOTTEET,,,95,,Etulaukku mittarille sekä lentoeväille
cmmd52bso000004l75m9k27ck,COMPANION SQR Prime The Performance Reserve,PELASTUSVARJOT,Neliskulmaiset pelastusvarjot,,970,,Suorituskyvyn pelastaja
cmmd1jml3000004jsveopgh7j,COMPANION SQR Classic The Universal Reserve,PELASTUSVARJOT,Neliskulmaiset pelastusvarjot,,895,,Modernia perinteistä
cmmd0wvta000004jf9ok81c5z,COMPANION SQR Light GEN2 The Lightweight Reserve 200,PELASTUSVARJOT,Neliskulmaiset pelastusvarjot,,1640,,Ammatilaisen valinta tandemiin
cmmd0bqvo000104i8cnw4ptz6,COMPANION SQR Light GEN2 The Lightweight Reserve,PELASTUSVARJOT,Neliskulmaiset pelastusvarjot,,1095,,Kevyt ja helppo pakata uudestaan
cmmczpxok000004i8z4muxfld,ADVANCE LIGHTPACK ULS,VARJOLIITIMIEN PAKKAUSTARVIKKEET,Reput,,245,,ULS-sarjan ultrakevyt kantoreppu
cmmczccqw000004jjwhcntk6g,ADVANCE FLATBAG ULS,VARJOLIITIMIEN PAKKAUSTARVIKKEET,Makkarapussit,,150,,Suositun ULS sarjan compression bag
cmmcz0urv000004i8d76k8593,ADVANCE FLATBAG DLS,VARJOLIITIMIEN PAKKAUSTARVIKKEET,Makkarapussit,,130,,Super laadukas makkarapussi 
cmmcybglq000104kwh40fs4ru,ADVANCE LIGHTBAG 15L,VARJOLIITIMIEN PAKKAUSTARVIKKEET,Reput,,25,,Kamakassi 15L
cmmcy1wrr000004kwrnsbjl8l,ADVANCE FASTBAG 210L  ,VARJOLIITIMIEN PAKKAUSTARVIKKEET,Ruusupussit,,250,,Laadukas repputyylinen ruusupussi tandemille
cmmcxw82a000004jufhpcn7f2,ADVANCE FASTPACK 160L,VARJOLIITIMIEN PAKKAUSTARVIKKEET,Ruusupussit,,215,,Laadukas repputyylinen ruusupussi
cmm8ky43j000004ilul6902yc,ADVANCE INNER CONTAINER WITH HANDLE,MUUT TUOTTEET,,,70,,Valjaiden kahva sekä pussi
cmm8kmc7f000304l749tby4ps,ADVANCE LIGHTPACK ULS,VARJOLIITIMIEN PAKKAUSTARVIKKEET,Reput,,195,,ULS super kevyt reppu
cmm8kfbzj000304kwfoi6j9ws,ADVANCE COMFORTPACK 4,VARJOLIITIMIEN PAKKAUSTARVIKKEET,Reput,,195,,Markkinoiden mukavin liidinreppu
cmm8k4i27000204l76wpnt33l,AURA,MUUT TUOTTEET,Karabiinit,,35,,Alumiini karabiini
cmm8jzow1000104l792we7wzn,ADVANCE HOOK KNIFE WITH POCKET,MUUT TUOTTEET,,,40,,Advance koukupuukko valjaisiin
cmm8jt2nr000204kw9lgpps7g,ADVANCE COCKPIT CARRY,MUUT TUOTTEET,,,135,,Etulaukku Advance valjaisiin
cmm8jp55f000004l73704zy8t,ADVANCE FRONTCONTAINER ZIP LIGHT,MUUT TUOTTEET,,,125,,Advancen kevyt etulaukku pelastusvarjolle
cmm8jh59v000104l7bhjioai7,ADVANCE RADIO POCKET,MUUT TUOTTEET,,,35,,Ahtaampi radiotasku
cmm8jbihe000004l7fbvnqye0,ADVANCE TANDEM SPREADERS,MUUT TUOTTEET,,,200,,Tandem jatkot by Advance
cmm8j5vk3000304kzghleg3io,PLUME,MUUT TUOTTEET,Karabiinit,,35,,Ultra-light alumiini karabiini (Hike&Fly)
cmm8j0ag2000204kz6a7hls9n,CARABINER INOX (OVAL),MUUT TUOTTEET,Karabiinit,,20,,Pelastusvarjon ovaali kiinnitysrengas
cmm8itwj3000104kw3a68272e,ALIAS II SPEED,MUUT TUOTTEET,Karabiinit,,30,,Alumiinikarabiini 
cmm8iqsx5000004kw3iqta48d,ALIAS,MUUT TUOTTEET,Karabiinit,,30,,Alumiinikarabiini
cmm8ig91c000104kzbq2s0fi1,STRATUS INOX,MUUT TUOTTEET,Karabiinit,,35,,STRATUS INOX teräskarabiini
cmm8ibh7u000204jyy77c0tzz,FORAS STEEL,MUUT TUOTTEET,Karabiinit,,40,,Teräskarabiini  EDELRID:iltä
cmm8i7pzi000004johthwoxia,EASE,MUUT TUOTTEET,Karabiinit,,35,,Kevyt karabiini
cmm8i27as000004kz60tju4ii,ITV ADJUSTABLE TOGGLES,MUUT TUOTTEET,,,65,,Säädettävä acrokahva
cmm8hvlew000104jyjy2lzptr,EDELRID FORAS KARABINER ,MUUT TUOTTEET,Karabiinit,,30,,Alumiinikarabiini
cmm8hot1y000104l1xv1qbt72,7MM QUICK LINK,MUUT TUOTTEET,Karabiinit,,22,,7mm pelastusvarjon neliökarabiini
cmm8hjd4n000004jy1s0j5b3d,6MM QUICK LINK,MUUT TUOTTEET,Karabiinit,,20,,6mm pelastusvarjon neliökarabiini
cmm8h73nc000004jrllmxkc6w, POWERFLY INOX 45MM,MUUT TUOTTEET,Karabiinit,,35,,Teräskarabiini
cmm8gw0yi000004l1po8gxjno,ITV FRONT MOUNTED RESERVE PARACHUTE CONTAINER,PELASTUSVARJOT,,,130,,Etulaukku ITV:ltä
cmm8grmw9000004jp943zlc7e,ITV WINDSOCK,MUUT TUOTTEET,,,25,,Markkinoiden paras tuulipussi
cmm8ggh6q000004l56r63hfta,AD FRONTCONTAINER,PELASTUSVARJOT,,,115,,Le Slip valjaisiin pelastusvarjopussi
cmm8g9600000004lao70gkb3q,AD SUPER SIMPLE TRIMMERS,MUUT TUOTTEET,,,60,,Etutrimmit speediin
cmm7t84yh000104l2alffjxr5,PARAGLIDING BALLAST,MUUT TUOTTEET,,,65,,Markkinoiden paras vesiballastipussi
cmm7sz2l6000004l2u05e28l8, PPG SMOKE CASE CAM,MUUT TUOTTEET,,,65,,GoProlle perässä lentävä sulka
